code,name1c,cat,sub,metal,qty,shops,per,sales,sum_sales,last_dt,last_price
000118634,серьги т10062г928 (Au.585),Серьги,,Золото 585,6,6,"№4 Луховицы:1, №5 Озёры:1, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,80084,2026-08-28,54841.0
000094535,серьги 0223201 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 12 Воскресенск №2:1",3,79464,2025-09-09,91682.5
000095742,кольцо кл8514 (Au.585),Кольца,,Золото 585,1,1,11 Ногинск №3:1,3,79195,2023-12-26,43125.0
000058416,серьги 200-1295 (Au.585),Серьги,,Золото 585,1,1,18 Подружка:1,3,78900,2025-10-26,87860.0
000107171,серьги 1020993 (Au.585),Серьги,,Золото 585,1,1,№7 Егорьевск №1:1,3,78831,2026-01-21,113990.0
000117614,кольцо обр глк 125000 (Au.585),Кольца,Обручальные,Золото 585,10,6,"№4 Луховицы:3, 11 Ногинск №3:3, 15 Егорьевск №2:1, №1 Раменское №1:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,78746,2026-09-01,34048.0
000110106,подвеска вп-1537 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 14 Электрогорск:1",3,78678,2025-06-22,65025.0
000116065,браслет (шт.) бр770190л (Au.585),Браслеты,,Золото 585,2,2,"№1 Раменское №1:1, 18 Подружка:1",3,78350,2026-01-10,174110.0
000106465,серьги с10016697 (Au.585),Серьги,,Золото 585,2,2,"№5 Озёры:1, 12 Воскресенск №2:1",3,78174,2026-08-10,61425.0
000110817,кольцо 1011363 (Au.585),Кольца,,Золото 585,3,2,"№7 Егорьевск №1:2, 17 Солнечногорск:1",3,78156,2026-07-12,52990.0
000106097,подвеска 120315 (Au.585),Подвески,,Золото 585,2,2,"№7 Егорьевск №1:1, 19 Истра:1",3,78086,2026-08-21,46990.0
000083413,серьги 200-1378 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,3,77897,2026-07-26,28470.0
000057882,серьги 024-0636 (Au.585),Серьги,,Золото 585,3,3,"15 Егорьевск №2:1, №4 Луховицы:1, 18 Подружка:1",3,77085,2025-05-02,27832.0
000109687,кольцо 112653 (Au.585),Кольца,,Золото 585,5,5,"15 Егорьевск №2:1, №1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1, 14 Электрогорск:1",3,76872,2026-07-24,61710.0
000112832,кольцо пч 04-51-0962-04 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,76383,2026-03-02,59832.5
000037947,серьги (шт.) 1021024 (Au.585),Серьги,,Золото 585,1,1,19 Истра:1,3,76292,2020-09-28,53240.0
000099729,кольцо (шт.) 11434-251-13-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,76250,2025-03-12,94940.0
000116567,серьги [national-id]-00 (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,3,76044,2026-05-03,49500.0
000105814,кольцо 012195 (Au.585),Кольца,,Золото 585,3,1,17 Солнечногорск:3,3,75934,2025-07-20,63990.0
000108290,серьги с-1309 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,3,75900,2026-05-10,128800.0
000066095,кольцо 100-1371 (Au.585),Кольца,,Золото 585,1,1,11 Ногинск №3:1,3,75868,2022-12-21,65550.0
000101285,кольцо 100-1627 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",3,75840,2023-11-18,43624.0
000106684,серьги с13218679 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,3,75754,2026-04-17,63710.0
000081212,браслет 5223170000 (Au.585),Браслеты,,Золото 585,4,4,"15 Егорьевск №2:1, №5 Озёры:1, 11 Ногинск №3:1, 14 Электрогорск:1",3,75697,2024-01-22,41943.0
000092865,серьги 200-1637 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,75471,2025-08-12,66010.0
000093746,подвеска вп-1362 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, №4 Луховицы:1",3,74851,2026-05-10,78487.5
000085705,серьги 422095 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,74696,2025-06-07,82110.0
000106782,кольцо вка-0017 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,74348,2024-12-30,66885.0
000117753,кольцо к-1366/ф (Au.585),Кольца,,Золото 585,5,4,"№1 Раменское №1:2, №5 Озёры:1, 11 Ногинск №3:1, 14 Электрогорск:1",3,74268,2026-06-29,60762.0
000102451,серьги сф676 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,74077,2025-03-12,61880.0
000101274,колье 600-1650 (Au.585),Колье,,Золото 585,1,1,№4 Луховицы:1,3,73979,2026-02-04,68380.0
000086222,подвеска (шт.) 3-0293-1010 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,3,73918,2026-06-29,142800.0
000100934,подвеска 810-00145-10-00-00-00 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",3,73602,2025-04-06,66150.0
000078471,серьги 200-1493 (Au.585),Серьги,,Золото 585,2,2,"№4 Луховицы:1, 14 Электрогорск:1",3,73581,2026-02-02,24440.0
000105644,серьги 72-00007 (Au.585),Серьги,,Золото 585,3,3,"№7 Егорьевск №1:1, 17 Солнечногорск:1, 19 Истра:1",3,73425,2025-12-29,105990.0
000101167,серьги (шт.) 22270-151-00-00 (Au.585),Серьги,,Золото 585,2,2,"№5 Озёры:1, 11 Ногинск №3:1",3,73302,2026-05-09,80990.0
000022763,серьги ж-054 жемчуг,Серьги,,,2,2,"15 Егорьевск №2:1, 12 Воскресенск №2:1",3,73148,2025-04-27,156900.0
000088196,кольцо 118181 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,72796,2026-03-13,58880.0
000077854,кольцо (шт.) 2011124 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,72600,2025-02-15,111180.0
000110852,серьги 1022260-3 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,3,71863,2026-04-10,51990.0
000092152,кольцо 100-1618 (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,3,71692,2026-03-13,18525.0
000072511,подвеска (шт.) т146035111 (Au.585),Подвески,,Золото 585,1,1,№5 Озёры:1,3,70771,2022-12-20,51090.0
000106724,кольцо 1011362 (Au.585),Кольца,,Золото 585,5,3,"№7 Егорьевск №1:2, 19 Истра:2, 17 Солнечногорск:1",3,70680,2026-03-26,45990.0
000092160,кольцо 100-1623 (Au.585),Кольца,,Золото 585,2,2,"11 Ногинск №3:1, 12 Воскресенск №2:1",3,70678,2025-07-24,68184.11
000105656,кольцо 714174 (Au.585),Кольца,,Золото 585,3,2,"17 Солнечногорск:2, №7 Егорьевск №1:1",3,70163,2025-02-07,119990.0
000069948,серьги 290-1-949р (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,70000,2025-06-04,24584.0
000095733,серьги 290-1-1252 (Au.585),Серьги,,Золото 585,4,4,"№1 Раменское №1:1, №4 Луховицы:1, 11 Ногинск №3:1, 14 Электрогорск:1",3,69486,2025-08-23,125250.0
000078109,серьги 200-1378 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,69427,2024-03-10,88200.0
000090108,подвеска 1343214/1 (Au.585),Подвески,,Золото 585,2,2,"№4 Луховицы:1, №5 Озёры:1",3,69218,2023-11-05,43800.0
000118196,серьги [national-id]-30 (Au.585),Серьги,,Золото 585,1,1,14 Электрогорск:1,3,69206,2026-08-15,48922.0
000109614,серьги 18-00-0000-23606 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,3,68936,2024-12-16,56700.0
000110855,подвеска 1030439 (Au.585),Подвески,,Золото 585,3,2,"17 Солнечногорск:2, №7 Егорьевск №1:1",3,68840,2026-04-08,37990.0
000090328,кольцо 822047 (Au.585),Кольца,,Золото 585,1,1,15 Егорьевск №2:1,3,68667,2026-08-21,64170.0
000092332,серьги 02-4259-00-000-1110-48 (Au.585),Серьги,,Золото 585,3,3,"15 Егорьевск №2:1, №1 Раменское №1:1, №5 Озёры:1",3,68666,2024-03-17,68450.0
000093745,подвеска вп-1361 (Au.585),Подвески,,Золото 585,2,2,"№4 Луховицы:1, №5 Озёры:1",3,68118,2024-07-31,68544.0
000094239,серьги 1400817060 (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,3,68065,2025-07-06,60550.0
000091536,подвеска (шт.) 31434-151-15-00 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,3,67973,2024-01-30,43730.0
000091133,серьги 200-957 (Au.585),Серьги,,Золото 585,2,2,"№4 Луховицы:1, 12 Воскресенск №2:1",3,67210,2025-05-03,103500.0
000076602,серьги (шт.) т101029242 (Au.585),Серьги,,Золото 585,4,4,"15 Егорьевск №2:1, №5 Озёры:1, 18 Подружка:1, 14 Электрогорск:1",3,67200,2025-12-09,115450.0
000095721,серьги 290-1-1131 (Au.585),Серьги,,Золото 585,3,3,"№4 Луховицы:1, 11 Ногинск №3:1, 14 Электрогорск:1",3,67115,2025-11-03,131250.0
000101015,кольцо 1400003383 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 14 Электрогорск:1",3,67101,2025-12-25,55350.0
000077596,кольцо (шт.) т13101а224 (Au.585),Кольца,,Золото 585,1,1,№4 Луховицы:1,3,67022,2024-02-19,46160.0
000114134,серьги [national-id]-30 (Au.585),Серьги,,Золото 585,2,2,"11 Ногинск №3:1, 12 Воскресенск №2:1",3,66382,2026-08-19,44688.0
000091499,подвеска (шт.) 3560-151-04-00 (Au.585),Подвески,,Золото 585,2,2,"№4 Луховицы:1, 18 Подружка:1",3,66132,2025-01-05,57030.0
000081186,серьги вс-2559 (Au.585),Серьги,,Золото 585,3,3,"15 Егорьевск №2:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",3,65920,2023-12-13,44726.0
000087439,кольцо 100-1609 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,65906,2026-01-10,23465.0
000108777,серьги вс-1671 (Au.585),Серьги,,Золото 585,4,4,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",3,65784,2024-12-15,60260.0
000106783,кольцо вка-0032 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1",3,65712,2025-08-04,55125.0
000115895,серьги [national-id]-30 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,3,65430,2026-01-10,43432.2
000106784,кольцо вка-0027 (Au.585),Кольца,,Золото 585,3,3,"№5 Озёры:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,64942,2025-08-03,54675.0
000105850,кольцо 017459 (Au.585),Кольца,,Золото 585,2,1,17 Солнечногорск:2,3,64867,2025-11-23,93990.0
000087435,кольцо 100-1605 (Au.585),Кольца,,Золото 585,2,2,"№4 Луховицы:1, 11 Ногинск №3:1",3,64860,2024-10-20,62600.0
000084066,кольцо (шт.) т141018937 (Au.585),Кольца,,Золото 585,1,1,№4 Луховицы:1,3,64806,2025-11-11,114220.0
000036668,браслет 770203 (Au.585),Браслеты,,Золото 585,1,1,12 Воскресенск №2:1,3,64782,2018-12-22,36344.0
000111977,серьги 2н-20-0752-00 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,3,64596,2026-03-14,43875.0
000092323,кольцо вк-2250 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,64574,2025-09-09,59377.5
000115823,подвеска т14206856 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",3,64516,2026-08-04,48560.4
000087437,кольцо 100-1606 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,64486,2023-12-10,38870.0
000100992,серьги с13217670 (Au.585),Серьги,,Золото 585,3,3,"№4 Луховицы:1, №5 Озёры:1, 18 Подружка:1",3,64326,2026-04-05,57500.0
000055549,подвеска (шт.) 1030342 (Au.585),Подвески,,Золото 585,1,1,12 Воскресенск №2:1,3,64259,2024-08-19,101630.0
000118197,серьги [national-id]-30 (Au.585),Серьги,,Золото 585,2,2,"№5 Озёры:1, 11 Ногинск №3:1",3,64217,2026-08-10,47275.0
000095636,кольцо вк-2619 (Au.585),Кольца,,Золото 585,4,4,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",3,64180,2024-11-02,49800.0
000077679,серьги вс-2410 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",3,64178,2022-03-23,29940.0
000074696,серьги 290-1-995р (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,64147,2024-07-18,25760.0
000091450,подвеска 390-1-1001р (Au.585),Подвески,,Золото 585,2,2,"№4 Луховицы:1, 14 Электрогорск:1",3,64050,2026-09-01,20550.0
000102947,кольцо 100-1651 (Au.585),Кольца,,Золото 585,1,1,14 Электрогорск:1,3,64040,2024-03-09,47480.0
000080749,серьги 02-8269 (Au.585),Серьги,,Золото 585,1,1,18 Подружка:1,3,63774,2023-03-08,30400.0
000077682,кольцо вк-2178ч/б (Au.585),Кольца,,Золото 585,3,3,"15 Егорьевск №2:1, №1 Раменское №1:1, 12 Воскресенск №2:1",3,63723,2025-08-01,76590.0
000102949,кольцо 100-1664 (Au.585),Кольца,,Золото 585,3,3,"15 Егорьевск №2:1, №5 Озёры:1, 18 Подружка:1",3,63674,2024-08-05,50400.0
000074292,цепь црм20516060 (Au.585),Цепи,,Золото 585,3,3,"№5 Озёры:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,63176,2019-09-20,43900.5
000102335,кольцо к13218365 (Au.585),Кольца,,Золото 585,5,5,"15 Егорьевск №2:1, №1 Раменское №1:1, №4 Луховицы:1, №5 Озёры:1, 12 Воскресенск №2:1",3,63122,2024-05-25,47232.0
000100964,серьги с11017766 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, №4 Луховицы:1, 12 Воскресенск №2:1",3,62974,2024-08-18,59972.0
000090501,брошь 154022g111л-7-1 (Au.585),Броши,,Золото 585,1,1,№5 Озёры:1,3,62813,2026-02-06,62100.0
000095719,серьги 290-1-1100р (Au.585),Серьги,,Золото 585,3,3,"15 Егорьевск №2:1, №4 Луховицы:1, №5 Озёры:1",3,62604,2024-12-27,105300.0
000088974,серьги с3778 (Au.585),Серьги,,Золото 585,1,1,14 Электрогорск:1,3,62550,2025-02-12,60075.0
000114322,серьги вса-0047 (Au.585),Серьги,,Золото 585,5,5,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,62394,2026-08-29,47262.6
000094295,серьги 1400012665 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,62173,2025-01-16,61425.0
000117223,кольцо 001-0769-0001-011 (Au.585),Кольца,,Золото 585,3,3,"№4 Луховицы:1, №5 Озёры:1, 18 Подружка:1",3,61998,2026-07-06,42984.4
000090893,серьги 412654 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,61932,2024-07-31,67584.0
000090098,подвеска 1343215/1_ (Au.585),Подвески,,Золото 585,1,1,15 Егорьевск №2:1,3,61900,2026-04-28,64800.0
000110471,браслет 515115 (Au.585),Браслеты,,Золото 585,5,5,"№1 Раменское №1:1, №4 Луховицы:1, №5 Озёры:1, 18 Подружка:1, 11 Ногинск №3:1",3,61888,2025-09-02,59560.0
000096301,кольцо (шт.) 11434-151-13-00 (Au.585),Кольца,,Золото 585,2,2,"11 Ногинск №3:1, 12 Воскресенск №2:1",3,61759,2023-12-27,40640.0
000116374,серьги а011698 (Au.585),Серьги,,Золото 585,2,2,"№4 Луховицы:1, 12 Воскресенск №2:1",3,61754,2026-02-07,45627.3
000102938,серьги 200-1660 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,61671,2026-03-09,50440.0
000109612,серьги 18-01-0000-10353 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,3,61517,2025-01-16,50175.0
000106951,кольцо 2011166 (Au.585),Кольца,,Золото 585,3,2,"№7 Егорьевск №1:2, 17 Солнечногорск:1",3,61469,2025-03-08,115990.0
000100362,кольцо 1401102327 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,61378,2026-06-29,49275.0
000083238,серьги 290-1-908р (Au.585),Серьги,,Золото 585,5,4,"11 Ногинск №3:2, №1 Раменское №1:1, 18 Подружка:1, 12 Воскресенск №2:1",3,60994,2025-09-12,17472.0
000078821,кольцо 100-1567 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,60950,2026-09-04,27150.0
000097244,серьги 120021g833 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, №4 Луховицы:1, 12 Воскресенск №2:1",3,60711,2025-08-24,61652.5
000100935,подвеска 810-00105-10-00-20-00 (Au.585),Подвески,,Золото 585,1,1,№5 Озёры:1,3,60343,2023-11-12,34989.0
000004605,кольцо 714025 микс,Кольца,,,1,1,11 Ногинск №3:1,3,60284,2026-08-07,32760.0
000087625,браслет (шт.) 5989-251-46-00 (Au.585),Браслеты,,Золото 585,1,1,№1 Раменское №1:1,3,60099,2022-12-10,28490.0
000092585,подвеска (шт.) 31471-151-01-00 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,3,59904,2023-12-29,36430.0
000102852,серьги 10-20413 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,59835,2025-12-05,52200.0
000110078,подвеска вп-1494 (Au.585),Подвески,,Золото 585,2,2,"15 Егорьевск №2:1, 18 Подружка:1",3,59760,2025-06-27,49500.0
000115149,кольцо вк-2448 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, №4 Луховицы:1, 14 Электрогорск:1",3,59732,2026-05-05,46027.8
000100105,серьги 10-20227 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, №5 Озёры:1",3,59451,2025-10-12,54620.0
000101040,серьги 120021d200л (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,3,59446,2023-12-10,33787.5
000076599,серьги (шт.) т101029242 (Au.585),Серьги,,Золото 585,2,2,"№4 Луховицы:1, 18 Подружка:1",3,59346,2024-04-03,40320.0
000075891,кольцо 100-1419 (Au.585),Кольца,,Золото 585,2,2,"11 Ногинск №3:1, 12 Воскресенск №2:1",3,58953,2026-03-13,18980.0
000115151,кольцо вк-2699 (Au.585),Кольца,,Золото 585,4,3,"№5 Озёры:2, №1 Раменское №1:1, 11 Ногинск №3:1",3,58862,2026-04-23,44781.0
000086769,серьги вс-2168 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",3,58665,2025-04-25,61640.0
000082380,серьги с-1120 (Au.585),Серьги,,Золото 585,2,2,"15 Егорьевск №2:1, 11 Ногинск №3:1",3,58631,2024-05-27,38360.0
000097044,серьги 1400017142 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,3,58625,2025-12-22,46568.2
000095945,серьги 200-1631 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,58547,2024-07-24,59830.6
000102287,браслет 5240231100 (Au.585),Браслеты,,Золото 585,1,1,12 Воскресенск №2:1,3,58381,2024-11-28,186640.0
000083932,кольцо ак182-1056 (Au.585),Кольца,,Золото 585,2,2,"№5 Озёры:1, 12 Воскресенск №2:1",3,58299,2025-04-23,58725.0
000057874,серьги 024-0635 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,3,58234,2021-07-09,43813.0
000103446,кольцо 10-10215 (Au.585),Кольца,,Золото 585,1,1,11 Ногинск №3:1,3,58204,2025-11-12,47960.0
000023571,серьги 200-758 гранат,Серьги,,,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",3,58200,2025-12-30,25285.0
000092206,кольцо 100-1632 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,58134,2025-06-27,105375.0
000116668,кольцо [national-id]-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,58123,2026-05-05,42777.7
000111800,колье (шт.) zгтк355 (Au.585),Колье,,Золото 585,1,1,12 Воскресенск №2:1,3,58123,2026-05-26,44710.0
000101284,серьги 10-20221 (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,3,58118,2026-08-08,96750.0
000105657,кольцо 714676 (Au.585),Кольца,,Золото 585,4,3,"17 Солнечногорск:2, №7 Егорьевск №1:1, 19 Истра:1",3,57714,2026-08-11,40990.0
000081189,кольцо вк-2169 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,57696,2026-04-07,48990.0
000101165,серьги (шт.) 22249-151-01-00 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",3,57542,2025-03-01,50840.0
000101697,кольцо 120620g536 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,57220,2025-04-12,48230.0
000087804,кольцо 100-1309 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",3,57066,2026-08-20,21675.0
000094100,серьги с13216413 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,56849,2023-12-31,30709.0
000105753,серьги 792002 (Au.585),Серьги,,Золото 585,3,3,"№7 Егорьевск №1:1, 17 Солнечногорск:1, 19 Истра:1",3,56486,2026-06-17,34990.0
000073368,кольцо 100-1376 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 18 Подружка:1",3,56435,2025-07-01,20384.0
000105680,кольцо 716248 (Au.585),Кольца,,Золото 585,1,1,№7 Егорьевск №1:1,3,56430,2025-08-06,47990.0
000110148,серьги с10918884 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,56290,2025-10-09,46350.0
000114124,кольцо [national-id]-00 (Au.585),Кольца,,Золото 585,3,2,"№1 Раменское №1:2, 11 Ногинск №3:1",3,56030,2026-08-15,42075.0
000087738,кольцо 100-1586 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,55980,2026-07-23,98625.0
000101019,пирсинг 1200025013 (Au.585),Пирсинг,,Золото 585,5,5,"№1 Раменское №1:1, №4 Луховицы:1, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",3,55951,2026-01-08,42087.5
000115766,серьги вс-1839 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,55806,2026-07-04,39560.0
000100972,серьги с13217819 (Au.585),Серьги,,Золото 585,3,3,"№5 Озёры:1, 18 Подружка:1, 12 Воскресенск №2:1",3,55713,2024-03-17,49800.0
000105870,кольцо 018575 (Au.585),Кольца,,Золото 585,1,1,17 Солнечногорск:1,3,55628,2024-12-13,79990.0
000101420,серьги 02-4014-00-401-1110-03 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,3,55592,2025-10-08,51768.99
000104153,подвеска 1030827-3 (Au.585),Подвески,,Золото 585,2,2,"№7 Егорьевск №1:1, 19 Истра:1",3,55480,2025-12-29,88990.0
000068654,серьги 200-1300 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,55349,2024-12-06,17584.0
000080707,подвеска (шт.) 13-2891-9200 (Au.585),Подвески,,Золото 585,1,1,12 Воскресенск №2:1,3,55343,2025-09-20,91600.0
000090327,кольцо к6530 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 18 Подружка:1",3,55340,2023-04-18,28569.0
000090977,серьги 2000745 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,3,55116,2024-11-03,51700.0
000090293,кольцо 100-1398 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,55102,2025-07-06,55400.0
000074908,подвеска (шт.) т141034236 (Au.585),Подвески,,Золото 585,1,1,№5 Озёры:1,3,54525,2021-10-10,27720.0
000100990,серьги с10017809 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,3,54342,2024-01-14,29429.4
000095758,серьги 930446 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,3,53981,2025-03-08,55890.0
000079732,серьги с-1088 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,3,53833,2024-01-05,42700.0
000066101,кольцо 100-1371 (Au.585),Кольца,,Золото 585,1,1,15 Егорьевск №2:1,3,53795,2021-10-20,83952.0
000094251,подвеска 1404935602 (Au.585),Подвески,,Золото 585,1,1,№4 Луховицы:1,3,53542,2025-12-20,46350.0
000075879,подвеска (шт.) т10106221 (Au.585),Подвески,,Золото 585,1,1,18 Подружка:1,3,53428,2025-07-16,98780.0
000100962,серьги с13217483 (Au.585),Серьги,,Золото 585,3,3,"№4 Луховицы:1, 11 Ногинск №3:1, 14 Электрогорск:1",3,53245,2025-01-06,50140.0
000091012,серьги 2001235 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,53181,2022-12-04,33235.0
000100931,подвеска 810-00111-10-00-20-00 (Au.585),Подвески,,Золото 585,1,1,11 Ногинск №3:1,3,52982,2024-10-16,39936.0
000078857,кольцо 1100278 (Au.585),Кольца,,Золото 585,1,1,№4 Луховицы:1,3,52969,2025-11-15,57557.5
000105769,серьги 727513 (Au.585),Серьги,,Золото 585,3,3,"№7 Егорьевск №1:1, 17 Солнечногорск:1, 19 Истра:1",3,52882,2025-11-03,75990.0
000105780,кольцо 791200 (Au.585),Кольца,,Золото 585,1,1,17 Солнечногорск:1,3,52677,2026-05-30,36990.0
000082376,серьги с-1146 (Au.585),Серьги,,Золото 585,1,1,18 Подружка:1,3,52668,2025-01-17,63017.5
000105765,подвеска 793092 (Au.585),Подвески,,Золото 585,1,1,№7 Егорьевск №1:1,3,52425,2025-09-29,35990.0
000100973,серьги с10017024 (Au.585),Серьги,,Золото 585,2,2,"15 Егорьевск №2:1, 18 Подружка:1",3,52322,2026-03-08,47700.0
000070645,серьги т142029181 (Au.585),Серьги,,Золото 585,1,1,18 Подружка:1,3,52321,2024-01-15,52500.0
000088955,подвеска рпд2401 (Au.585),Подвески,,Золото 585,3,3,"15 Егорьевск №2:1, 18 Подружка:1, 12 Воскресенск №2:1",3,52307,2025-04-10,48600.0
000104290,Кольцо 1012106,Кольца,,,2,2,"17 Солнечногорск:1, 19 Истра:1",3,51903,2025-10-10,59990.0
000073655,кольцо (шт.) бр111220б (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,3,51514,2021-06-04,32303.5
000115772,серьги вса-0008 (Au.585),Серьги,,Золото 585,3,3,"15 Егорьевск №2:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,51393,2026-07-10,33300.0
000100993,серьги с10018110 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,51190,2023-12-28,26239.5
000074383,подвеска кр-154 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, №5 Озёры:1",3,51154,2023-12-14,48574.8
000022128,серьги (шт.) 6025006 (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,3,51048,2019-09-09,28720.0
000113544,серьги 728920 (Au.585),Серьги,,Золото 585,2,2,"№7 Егорьевск №1:1, 19 Истра:1",3,50970,2026-04-15,33980.0
000062410,серьги 290-1-924р (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,3,50846,2021-02-21,68328.0
